LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
AUSTRALIA,GDEXPRD,TOT,PC_GDP,A,1.477464521,0,1.649470635,0,1.731244803,0,2.004172676,0,2.245701884,0,2.182304101,2.114030536,,2.093892514,,1.875612466,,,
,,,,,,,,,,,,,,,,,,,,,,,
AUSTRIA,GDEXPRD,TOT,PC_GDP,A,1.886024244,1.992104481,2.065983838,2.174556416,2.166116646,2.373239905,2.359227098,2.418432317,2.569448163,2.596736777,2.726100573,2.668677896,2.91471878,2.954918369,3.084286721,3.049785465,3.125226061,3.157430713,
,,,,,,,,,,,,,,,,,,,,,,,
BELGIUM,GDEXPRD,TOT,PC_GDP,A,1.922356524,2.021675053,1.890729581,1.831838434,1.808979588,1.782309893,1.814264006,1.844125525,1.924133022,1.98537134,2.050805189,2.155332159,2.273338252,2.333934258,2.387294151,2.461788053,2.545359432,2.595205715,
,,,,,,,,,,,,,,,,,,,,,,,
CANADA,GDEXPRD,TOT,PC_GDP,A,1.864692756,2.02831202,1.978726338,1.974782355,2.004164732,1.977589716,1.948724272,1.908572562,1.860401241,1.922270818,1.829580117,1.79132289,1.77659962,1.709642688,1.718233951,1.697175336,1.697281977,1.590996703,1.548202425
,,,,,,,,,,,,,,,,,,,,,,,
CZECH,GDEXPRD,TOT,PC_GDP,A,1.113191474,1.103332971,1.102018016,1.147409704,1.145589567,1.168347672,1.231731897,1.302275111,1.239327215,1.29438486,1.336884515,1.555706853,1.782312212,1.899730463,1.972847232,1.929233604,1.680145245,1.790791428,
,,,,,,,,,,,,,,,,,,,,,,,
DENMARK,GDEXPRD,TOT,PC_GDP,A,0,2.324664656,2.441445651,2.510845457,2.41916299,2.393373163,2.403002895,2.515412817,2.773457232,3.055141182,2.917065634,2.944650741,2.981247513,2.970481588,2.914043,3.054966813,3.118679222,3.055828861,
,,,,,,,,,,,,,,,,,,,,,,,
FINLAND,GDEXPRD,TOT,PC_GDP,A,3.245687641,3.197946637,3.257399298,3.3021383,3.314939616,3.329764519,3.337618154,3.345769412,3.5470838,3.748831624,3.725975788,3.638811596,3.419483165,3.287186851,3.169306092,2.891565691,2.742637905,2.757222232,
,,,,,,,,,,,,,,,,,,,,,,,
FRANCE,GDEXPRD,TOT,PC_GDP,A,2.093460978,2.138042517,2.174494514,2.119937208,2.094612844,2.051505823,2.050937992,2.024512996,2.061169195,2.21206518,2.178573219,2.191614526,2.227065823,2.237025131,2.27591667,2.267030775,2.248050318,2.188683757,
,,,,,,,,,,,,,,,,,,,,,,,
GERMANY,GDEXPRD,TOT,PC_GDP,A,2.391659737,2.385576989,2.415425363,2.456600663,2.420788155,2.422530619,2.45603677,2.446333233,2.597123049,2.726442557,2.713665868,2.795624037,2.86812621,2.821045198,2.866911206,2.911967719,2.91711546,3.022333661,
,,,,,,,,,,,,,,,,,,,,,,,
GREECE,GDEXPRD,TOT,PC_GDP,A,0,0.559483888,0,0.546536615,0.527303336,0.578956184,0.561182043,0.57654971,0.661832067,0.625568914,0.598376915,0.671962477,0.699567292,0.811312099,0.833297289,0.961207155,0.993937565,1.128080754,
,,,,,,,,,,,,,,,,,,,,,,,
HUNGARY,GDEXPRD,TOT,PC_GDP,A,0.789415849,0.911887788,0.981978845,0.918405628,0.860347955,0.920944615,0.980968882,0.956739691,0.97959706,1.132121791,1.13944929,1.188970278,1.263620414,1.388842357,1.353731578,1.362445771,1.204232847,1.348602396,
,,,,,,,,,,,,,,,,,,,,,,,
ICELAND,GDEXPRD,TOT,PC_GDP,A,2.578302258,2.850099132,2.828410861,2.70912102,0,2.686136792,2.893898203,2.549127865,2.487449186,2.595113893,0,2.413666871,0,1.702039938,1.948111282,2.12005738,2.034073211,2.127236118,
,,,,,,,,,,,,,,,,,,,,,,,
IRELAND,GDEXPRD,TOT,PC_GDP,A,1.084974768,1.053061869,1.056052088,1.124517077,1.17865714,1.19280564,1.198364926,1.233252903,1.387662099,1.608199395,1.591632517,1.557729017,1.560296465,1.563529556,1.495907311,1.193677728,1.162267943,1.051068829,
,,,,,,,,,,,,,,,,,,,,,,,
ITALY,GDEXPRD,TOT,PC_GDP,A,1.005457826,1.044907414,1.084824114,1.061975843,1.053120189,1.047092233,1.086960874,1.132701124,1.163666985,1.221264226,1.223105182,1.209835044,1.270869944,1.307684892,1.343008367,1.341153429,1.371306105,1.35396296,
,,,,,,,,,,,,,,,,,,,,,,,
JAPAN,GDEXPRD,TOT,PC_GDP,A,2.905686094,2.97183048,3.013939714,3.042953376,3.029518467,3.180993824,3.278443068,3.339596026,3.337179962,3.231398506,3.137075378,3.244766421,3.209083937,3.314959827,3.400218535,3.277540867,3.140806001,3.204322074,
,,,,,,,,,,,,,,,,,,,,,,,
KOREA,GDEXPRD,TOT,PC_GDP,A,2.180232487,2.341084383,2.273815,2.351500952,2.53247775,2.626167048,2.830658236,3.00034922,3.123431188,3.293240025,3.465941437,3.743612984,4.025543282,4.148528466,4.288743326,4.217017062,4.227440719,4.553239463,
,,,,,,,,,,,,,,,,,,,,,,,
LUXEMBURG,GDEXPRD,TOT,PC_GDP,A,1.576729466,0,0,1.625948581,1.60261883,1.57170714,1.666743324,1.591226372,1.622929529,1.677497099,1.502570623,1.462771176,1.272673912,1.302660068,1.264036617,1.284053195,1.295235985,1.256072017,
,,,,,,,,,,,,,,,,,,,,,,,
MEXICO,GDEXPRD,TOT,PC_GDP,A,0.306134903,0.324179898,0.3666728,0.380381909,0.388162818,0.398438586,0.369217256,0.426060493,0.470732039,0.516771888,0.532994246,0.511441697,0.486841546,0.498551266,0.530366038,0.523765847,0.486090433,0,
,,,,,,,,,,,,,,,,,,,,,,,
NETHERLANDS,GDEXPRD,TOT,PC_GDP,A,1.789795291,1.796086586,1.74543089,1.78389657,1.789013879,1.77387939,1.740667116,1.670300564,1.622687338,1.665701089,1.704039663,1.881314735,1.916273749,1.929865453,1.975677482,1.984873799,1.996846558,1.991118625,
,,,,,,,,,,,,,,,,,,,,,,,
NEW ZELAND,GDEXPRD,TOT,PC_GDP,A,0,1.10028591,0,1.148911434,0,1.120446804,0,1.156567441,0,1.252503205,0,1.231001543,0,1.154118937,0,1.23005528,0,0,
,,,,,,,,,,,,,,,,,,,,,,,
NORWAY,GDEXPRD,TOT,PC_GDP,A,0,1.562312051,1.630580042,1.680358209,1.545061367,1.483165422,1.455975501,1.564006523,1.553457193,1.722792631,1.648550606,1.625335553,1.618575609,1.650039424,1.711872729,1.930948047,2.03074027,2.109677316,
,,,,,,,,,,,,,,,,,,,,,,,
POLAND,GDEXPRD,TOT,PC_GDP,A,0.642018971,0.622841274,0.557845989,0.538838911,0.552514195,0.56281475,0.550819574,0.561887159,0.599205797,0.660971223,0.720695663,0.745884669,0.880856744,0.870531929,0.939776684,1.003245145,0.964101032,1.034755849,
,,,,,,,,,,,,,,,,,,,,,,,
PORTUGAL,GDEXPRD,TOT,PC_GDP,A,0.721270402,0.764522342,0.721444434,0.697586933,0.728709684,0.757070432,0.954546987,1.124270968,1.445204665,1.579725445,1.53257249,1.456831329,1.377767686,1.326410846,1.289727922,1.242634819,1.280813612,1.316820992,
,,,,,,,,,,,,,,,,,,,,,,,
SLOVAKIA,GDEXPRD,TOT,PC_GDP,A,0.639272055,0.625651943,0.563889429,0.562473647,0.50149238,0.494006781,0.475629255,0.448235051,0.462040883,0.473258066,0.616137037,0.663256319,0.804947659,0.823617666,0.880078541,1.171711649,0.788952336,0.88267211,
,,,,,,,,,,,,,,,,,,,,,,,
SPAIN,GDEXPRD,TOT,PC_GDP,A,0.884949787,0.890194102,0.960049807,1.022193182,1.038490051,1.095770853,1.172174868,1.234482253,1.317063585,1.351341335,1.349614454,1.325078972,1.287883595,1.268586019,1.235354532,1.218315428,1.185258813,1.204816178,
,,,,,,,,,,,,,,,,,,,,,,,
SWEDEN,GDEXPRD,TOT,PC_GDP,A,0,3.907851877,0,3.609770436,3.387369975,3.38312348,3.496088721,3.252728051,3.491041758,3.445980858,3.212617883,3.245222741,3.277723726,3.302517608,3.142612458,3.264181754,3.269230375,3.327070457,
,,,,,,,,,,,,,,,,,,,,,,,
SWITZERLAND,GDEXPRD,TOT,PC_GDP,A,2.323443699,0,0,0,2.67269187,0,0,0,2.714716175,0,0,0,3.186233046,0,0,3.371602219,0,0,
,,,,,,,,,,,,,,,,,,,,,,,
TURKEY,GDEXPRD,TOT,PC_GDP,A,0.467834616,0.526381418,0.512937952,0.469448489,0.502148744,0.569307455,0.557492023,0.691817052,0.692919861,0.809399417,0.798920545,0.799880433,0.832165067,0.818213788,0.860768439,0.881503008,0.944642851,0.96105343,
,,,,,,,,,,,,,,,,,,,,,,,
UNITED KINGDOM,GDEXPRD,TOT,PC_GDP,A,1.626487941,1.61902814,1.625402804,1.589499356,1.542296402,1.561199148,1.582854788,1.621652777,1.623071017,1.682499432,1.660633992,1.664878939,1.593822536,1.639376,1.659148889,1.668179629,1.682112023,1.663813305,
,,,,,,,,,,,,,,,,,,,,,,,
USA,GDEXPRD,TOT,PC_GDP,A,2.628793192,2.648296295,2.559256605,2.564546092,2.502429643,2.516968141,2.557640249,2.631605897,2.767907906,2.812699236,2.735402732,2.765254833,2.681662112,2.709711275,2.719203741,2.717437451,2.75965566,2.787980577,
,,,,,,,,,,,,,,,,,,,,,,,
ARGENTINA,GDEXPRD,TOT,PC_GDP,A,0.404290563,0.39107007,0.359716488,0.378400933,0.403759771,0.42074496,0.452155425,0.46006591,0.470544809,0.58705209,0.564050123,0.569338199,0.638878111,0.622336145,0.592492534,0.618540979,0.532743722,0,
,,,,,,,,,,,,,,,,,,,,,,,
CHILE,GDEXPRD,TOT,PC_GDP,A,0,0,0,0,0,0,0,0.309565375,0.374967889,0.352021253,0.329474896,0.351442057,0.362204702,0.388699661,0.374973243,0.380601655,0.362437419,0,
,,,,,,,,,,,,,,,,,,,,,,,
CHINA,GDEXPRD,TOT,PC_GDP,A,0.89316325,0.940330913,1.057860257,1.120366462,1.214982433,1.307915592,1.368536788,1.37298243,1.44469417,1.662107119,1.709941619,1.775393143,1.905816117,1.990207375,2.021142108,2.056431525,2.108264404,2.128602053,
,,,,,,,,,,,,,,,,,,,,,,,
ESTONIA,GDEXPRD,TOT,PC_GDP,A,0.600092146,0.699453112,0.716079762,0.767770681,0.8519199,0.923635853,1.116658694,1.068839428,1.259522866,1.395413509,1.581619791,2.306545756,2.122648375,1.722162569,1.429307199,1.466298039,1.246803504,1.288666397,
,,,,,,,,,,,,,,,,,,,,,,,
ISRAEL,GDEXPRD,TOT,PC_GDP,A,3.93623999,4.187716444,4.133451551,3.897869568,3.877316679,4.051531351,4.142363727,4.427682779,4.345167749,4.133261131,3.939838657,4.011514266,4.157349645,4.074797556,4.175841019,4.255625983,4.393138931,4.544737211,
,,,,,,,,,,,,,,,,,,,,,,,
ROMANIA,GDEXPRD,TOT,PC_GDP,A,0.364446025,0.388197219,0.376325821,0.383407317,0.383067736,0.40747182,0.451234178,0.507562142,0.553982178,0.447787223,0.456882292,0.498320235,0.483833659,0.387873545,0.382246402,0.48793047,0.480325704,0.503904863,
,,,,,,,,,,,,,,,,,,,,,,,
RUSSIA,GDEXPRD,TOT,PC_GDP,A,0.975701144,1.093833587,1.158496815,1.193973672,1.068916323,0.991516949,0.996133043,1.036217623,0.969586872,1.16229909,1.049290984,1.012609449,1.02674579,1.025239527,1.070114463,1.098931065,1.096902807,1.108677106,
,,,,,,,,,,,,,,,,,,,,,,,
SINGAPORE,GDEXPRD,TOT,PC_GDP,A,1.821544868,2.020756492,2.068067552,2.02636131,2.104587501,2.160666308,2.133283809,2.336992438,2.620816159,2.159245923,2.012969931,2.14585536,1.994396202,1.985967934,2.159956154,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,
SLOVENIA,GDEXPRD,TOT,PC_GDP,A,1.356302212,1.467734916,1.438734268,1.245280259,1.368059996,1.412292077,1.53291002,1.42382107,1.625639145,1.816286071,2.057633024,2.423583346,2.573189068,2.580094433,2.36670046,2.19655264,2.008882462,1.85112937,
,,,,,,,,,,,,,,,,,,,,,,,
SOUTH AFRICA,GDEXPRD,TOT,PC_GDP,A,0,0.715781011,0,0.760511252,0.813341049,0.863151104,0.89814994,0.882865198,0.888158989,0.835621015,0.737035791,0.734513905,0.73362969,0.724879452,0.771150624,0.798156539,0,0,
,,,,,,,,,,,,,,,,,,,,,,,
TAIWAN,GDEXPRD,TOT,PC_GDP,A,1.909243533,2.017816636,2.101215012,2.215436702,2.259904297,2.323639854,2.428937987,2.474973961,2.675012206,2.840570635,2.809231233,2.908175524,2.961561682,3.017244599,3.014353141,3.059489329,3.169040599,3.308494205,
,,,,,,,,,,,,,,,,,,,,,,,
EU28,GDEXPRD,TOT,PC_GDP,A,1.669845017,1.690072644,1.694166966,1.68378438,1.65898642,1.660582863,1.682483138,1.690495727,1.75561695,1.832888545,1.833732903,1.874819182,1.910723464,1.919529389,1.944399419,1.95600679,1.944429424,1.962984619,
,,,,,,,,,,,,,,,,,,,,,,,
OECD,GDEXPRD,TOT,PC_GDP,A,2.117437138,2.155691142,2.131542289,2.136434966,2.110439238,2.140599381,2.170497347,2.204194214,2.273361417,2.319644759,2.281775348,2.313286257,2.307636328,2.330133298,2.352362867,2.343851916,2.342100782,2.368076812,
,,,,,,,,,,,,,,,,,,,,,,,
LATVIA,GDEXPRD,TOT,PC_GDP,A,0.435983257,0.403204186,0.4088805,0.360013152,0.400123743,0.529593817,0.650622988,0.553793502,0.581390225,0.452710695,0.610780616,0.696622001,0.664242304,0.612202231,0.68930001,0.625814031,0.440935369,0.510116207,
,,,,,,,,,,,,,,,,,,,,,,,
LITHUANIA,GDEXPRD,TOT,PC_GDP,A,0.58479928,0.666792536,0.656695851,0.663389646,0.750658357,0.74741158,0.791189785,0.800925267,0.788441338,0.829673248,0.783476053,0.903901301,0.894694552,0.950884911,1.030475028,1.040954681,0.843286455,0.881080066,